Language 1,Language 2,Language 3,Language 4,Language 5,Language 6,Language 7,Language 8,Language 9,Language 10,Language 11,Language 12,Language 13,Language 14,Language 15,Language 16,Language 17,Language 18,Language 19,Language 20,Language 21,Language 22,Language 23,Language 24,Language 25,Language 26,Language 27,Language 28,Language 29,Language 30,Language 31,Language 32,Language 33,Language 34,
1 Samuili,ဓမ္မရာဇ၀င်၁,1 Samuel,撒母耳記上,撒母耳记上,1 Samuelova,1. Samuelsbog,1. Samuelin kirja,1 Samuel,1. Samuel,1 Samyèl,1. Sámuel,1 Samuele,サムエル記Ⅰ,사무엘상,1. Samuēla,1. സമുവേൽ,1 Samoela,1 Samuel,Første Samuelsbok,Første Samuel,1 Samuela,1 Царств,1 Samuel,1. Самуилова,1. Самуилова,Första Samuelsboken,1 Samuel,Перша книга Самуїла,I Sa-mu-ên,صموئيل الأول,שמואל א,اول سموئیل,1 Samuel,
2 Samuili,ဓမ္မရာဇ၀င်၂,2 Samuel,撒母耳記下,撒母耳记下,2 Samuelova,2. Samuelsbog,2. Samuelin kirja,2 Samuel,2. Samuel,2 Samyèl,2. Sámuel,2 Samuele,サムエル記Ⅱ,사무엘하,2. Samuēla,2. സമുവേൽ,2 Samoela,2 Samuel,Andre Samuelsbok,Andre Samuel,2 Samuela,2 Царств,2 Samuel,2. Самуилова,2. Самуилова,Andra Samuelsboken,2 Samuel,Друга книга Самуїла,II Sa-mu-ên,صموئيل الثاني,שמואל ב,دوم سموئیل,2 Samuel,
1 Mbretërit,ဓမ္မရာဇ၀င်၃,1 Hari,列王紀上,列王纪上,1 Kraljevska,1. Kongebog,1. Kuninkaiden kirja,1 Rois,1. Könige,1 Wa,1. Királyok,1 Re,列王記Ⅰ,열왕기상,1. Ķēnišu,1. രാജാക്കന്മാർ,1 Mpanjaka,1 Koningen,Første Kongebok,Første Kongebok,1 Królewska,1 Книга Царств,1 Reyes,1. Царева,1. Царева,Första Kungaboken,1 Hari,Перша книга Царів,I Các vua,الملوك الأول,מלכים א,اول پادشاهان,1 Reis,
2 Mbretërit,ဓမ္မရာဇ၀င်၄,2 Hari,列王紀下,列王纪下,2 Kraljevska,2. Kongebog,2. Kuninkaiden kirja,2 Rois,2. Könige,2 Wa,2. Királyok,2 Re,列王記Ⅱ,열왕기하,2. Ķēnišu,2. രാജാക്കന്മാർ,2 Mpanjaka,2 Koningen,Andre Kongebok,Andre Kongebok,2 Królewska,2 Книга Царств,2 Reyes,2. Царева,2. Царева,Andra Kungaboken,2 Hari,Друга книга Царів,II Các vua,الملوك الثاني,מלכים ב,دوم پادشاهان,2 Reis,
1 Kronikave,ရာဇ၀င်ချုပ်၁,1 Mga Cronica,歷代志上,历代志上,1 Ljetopisa,1. Krønikebog,1. Aikakirja,1 Chroniques,1. Chronik,1 Kwonik,1. Krónikák,1 Cronache,歴代誌Ⅰ,역대상,1. Laiku,1. ക്രോണിക്കലുകൾ,1 Tantara,1 Kronieken,Første Krønikebok,Første Krønikebok,1 Kronik,1 Паралипоменон,1 Crónicas,1. Дневника,1. Дневника,Första Krönikeboken,1 Cronica,Перша книга Хронік,I Sử ký,أخبار الأيام الأول,דברי הימים א,اول تواریخ,1 Crônicas,
2 Kronikave,ရာဇ၀င်ချုပ်၂,2 Mga Cronica,歷代志下,历代志下,2 Ljetopisa,2. Krønikebog,2. Aikakirja,2 Chroniques,2. Chronik,2 Kwonik,2. Krónikák,2 Cronache,歴代誌Ⅱ,역대하,2. Laiku,2. ക്രോണിക്കലുകൾ,2 Tantara,2 Kronieken,Andre Krønikebok,Andre Krønikebok,2 Kronik,2 Паралипоменон,2 Crónicas,2. Дневника,2. Дневника,Andra Krönikeboken,2 Cronica,Друга книга Хронік,II Sử ký,أخبار الأيام الثاني,דברי הימים ב,دوم تواریخ,2 Crônicas,
Ezra,ဧဇရ,Ezra,以斯拉記,以斯拉记,Ezra,Ezra,Esra,Esdras,Esra,Ezra,Ezrá,Esdra,エズラ記,에스라,Ezra,എസ്ര,Ezra,Ezra,Esra,Esra,Ezdrasza,Ездра,Esdras,Јездра,Јездра,Esra,Ezra,Езра,Es-ra,عزرا,עזרא,عزرا,Esdras,
Nehemia,နေဟမိ,Nehemias,尼希米記,尼希米记,Nehemija,Nehemias,Neemia,Néhémie,Nehemia,Nehemi,Nehemiás,Neemia,ネヘミヤ記,느헤미야,Nehemija,നേഹെമ്യ,Nehemi,Nehemia,Nehemja,Nehemja,Nehemiasza,Неемия,Nehemías,Немијa,Немијa,Nehemja,Nehemias,Неємія,Ne-hê-mi,نحميا,נחמיה,نحمیا,Neemias,
Esther,ဧသတာ,Ester,以斯帖記,以斯帖记,Estera,Esther,Esther,Esther,Esther,Ester,Eszter,Esther,エステル記,에스더,Estere,എസ്റ്റർ,Estera,Esther,Esther,Esther,Estery,Есфирь,Ester,Јестира,Јестира,Ester,Esther,Есфір,Ê-xơ-tê,أستير,אסתר,استر,Ester,
Jobi,ယောဘ,Job,約伯記,约伯记,Job,Job,Job,Job,Hiob,Job,Jób,Giobbe,ヨブ記,욥기,Ījaba,യോബ്,Joba,Job,Job,Job,Hioba,Иов,Job,Јов,Јов,Job,Job,Йов,Gióp,أيوب,איוב,ایوب,Jó,
Psalmet,ဆာလံး,Mga Salmo,詩篇,诗篇,Psalam,Salmernes Bog,Psalmit,Psaumes,Psalmen,Sòm,Zsoltárok,Salmi,詩篇,시편,Psalmi,സങ്കീർത്തനങ്ങൾ,Salamo,Psalmen,Salmane,Salmenes bok,Psalmów,Псалтирь,Salmos,Псалми,Псалми,Psaltaren,Mga Awit,Псалми,Thi thiên,المزامير,תהלים,مزامیر,Salmos,
Fjalët e Urta,ပညာအလိမ္မာ,Mga Proberbio,箴言,箴言,Izreke,Ordsprogene,Sananlaskut,Proverbes,Sprüche,Pwovèb,Példabeszédek,Proverbi,箴言,잠언,Sakāmvārdi,സൂത്രവാക്യങ്ങൾ,Ohabolana,Spreuken,Ordspråka,Ordspråkene,Przypowieści,Притчи,Proverbios,Пословице,Пословице,Ordspråksboken,Mga Kawikaan,Приповісті,Châm ngôn,الأمثال,משלי,امثال,Provérbios,
Predikuesi,ဒေသနာ,Ecclesiastes,傳道書,传道书,Propovjednik,Prædikerens Bog,Saarnaja,Ecclésiaste,Prediger,Eklesiastik,Prédikátor,Ecclesiaste,伝道の書,전도서,Ecēziasts,പ്രാസംഗികം,Mpitoriteny,Prediker,Presten,Forkynneren,Kaznodziei,Екклесиаст,Eclesiastés,Проповедник,Проповедник,Predikaren,Eclesiastes,Екклезіаст,Giảng viên,الجامعة,קהלת,جامعه,Eclesiastes,
Kënga e Këngëve,ရှောလမုန်သီချင်း,Awit ni Solomon,雅歌,雅歌,Pjesma nad pjesmama,Højsangen,Laulujen laulu,Cantique des cantiques,Hohelied,Kanta kantik,Énekek éneke,Cantico dei Cantici,雅歌,아가,Sānu dziesma,ശ്രേഷ്ഠസംഗീതം,Hira lehibe,Hooglied,Høgsongen,Høysangen,Pieśń nad Pieśniami,Песнь Песней,Cantar de los Cantares,Песма над песмама,Песма над песмама,Höga visan,Kanta ng mga Kanta,Пісня над піснями,Ca dao,نشيد الأنشاد,שיר השירים,غزل الغزلها,Cântico dos Cânticos,
Isaia,ဟေရှာယ,Isaias,以賽亞書,以赛亚书,Isaija,Esajas,Jesaja,Ésaïe,Jesaja,Ezayi,Ézsaiás,Isaia,イザヤ書,이사야,Jesaja,ഇശയ,Isaia,Jesaja,Jesaja,Jesaja,Izajasza,Исаия,Isaías,Исаија,Исаија,Jesaja,Isaias,Ісая,Ê-sai,إشعياء,ישעיהו,اشعیا,Isaías,
Jeremia,ယေရမိ,Jeremias,耶利米書,耶利米书,Jeremija,Jeremias,Jeremia,Jérémie,Jeremia,Jeremi,Jeremiás,Geremia,エレミヤ書,예레미야,Jeremija,യിരെമ്യ,Jeremia,Jeremia,Jeremia,Jeremia,Jeremiasza,Иеремия,Jeremías,Јеремија,Јеремија,Jeremia,Jeremias,Єремія,Giê-rê-mi,إرميا,ירמיהו,ارمیا,Jeremias,
Lamentimet,ယေရမိမြည်တမ်း,Mga Panaghoy,耶利米哀歌,耶利米哀歌,Plač,Klagesangene,Valitusvirret,Lamentations,Klagelieder,Kondoleyans,Jeremiás siralmai,Lamentazioni,哀歌,예레미야 애가,Sēras,വിപത്തിക്കാരണം,Fakamoivoizana,Klaagliederen,Klagebøkene,Klagene,Lamentacji,Плач Иеремии,Lamentaciones,Плач Јеремијин,Плач Јеремијин,Klagovisorna,Pagluha ni Jeremias,Плач Єремії,Than vãn,مراثي إرميا,איכה,مراثی,Lamentações,
Ezekieli,ယေဇကျေလ,Ezekiel,以西結書,以西结书,Ezekiel,Ezekiel,Hesekiel,Ézéchiel,Hesekiel,Ezekyèl,Ezekiel,Ezechiele,エゼキエル書,에스겔,Ezekiels,ഏസേക്കീല്,Ezekiela,Ezechiël,Esekiel,Esekiel,Ezechiela,Иезекииль,Ezequiel,Језекиљ,Језекиљ,Ezekiel,Ezekiel,Єзекіїль,Ê-xê-chi-ên,حزقيال,יחזקאל,حزقیال,Ezequiel,
Danieli,ဒံယေလ,Daniel,但以理書,但以理书,Daniel,Daniel,Daniel,Daniel,Daniel,Daniel,Dániel,Daniele,ダニエル書,다니엘,Daniēls,ദാനിയേൽ,Daniel,Daniel,Daniel,Daniel,Daniela,Даниил,Daniel,Данило,Данило,Daniel,Daniel,Данило,Đa-ni-ên,دانيال,דניאל,دانیال,Daniel,
Osea,ဟောရှေ,Hosea,何西阿書,何西阿书,Hošea,Hoseas,Hosea,Osée,Hosea,Ozea,Hóseás,Osea,ホセア書,호세아,Hozija,ഹോസെയ,Ose,Hosea,Hosea,Hosea,Ozeasza,Осия,Oseas,Осеија,Осеија,Hosea,Oseas,Осия,Ô-sê,هوشع,הושע,هوشع,Oséias,
Joel,ယောလ,Joel,約珥書,约珥书,Jošua,Joel,Joel,Joël,Joel,Jòl,Joel,Gioele,ヨエル書,요엘,Joēls,യോവേല്,Joela,Joel,Joel,Joel,Joela,Иоиль,Joel,Јоило,Јоило,Joel,Joel,Йоїл,Gio-ên,يوئيل,יואל,یوئیل,Joel,
Amosi,အာမုတ်,Amos,阿摩司書,阿摩司书,Amos,Amos,Amos,Amos,Amos,Amòs,Amós,Amos,アモス書,아모스,Amoss,ആമോസ്,Amosa,Amos,Amos,Amos,Amosa,Амос,Amós,Амос,Амос,Amos,Amos,Амос,A-mốt,عاموس,עמוס,عاموس,Amós,
Obadia,ဩဗဒိ,Obadias,俄巴底亞書,俄巴底亚书,Obadija,Obadja,Obadja,Obadia,Obadja,Obadya,Obádia,Obadia,オバデヤ書,오바댜,Abadija,ഒബദ്യാ,Obadia,Obadja,Obadja,Obadja,Obadiasza,Авдий,Abdías,Авдија,Авдија,Obadja,Obadias,Обадія,Ô-ba-đi,عوبديا,עובדיה,عوبدیا,Obadias,
Jona,ယောန,Jonas,約拿書,约拿书,Jona,Jona,Joona,Jonas,Jona,Jona,Jónás,Giona,ヨナ書,요나,Jona,യോന,Jona,Jona,Jona,Jona,Jonasza,Иона,Jonás,Јона,Јона,Jona,Jonas,Йона,Giô-na,يونان,יונה,یونس,Jonas,
Mika,မိက္ခာ,Mikas,彌迦書,弥迦书,Mihej,Mika,Miika,Michée,Micha,Mika,Miká,Michea,ミカ書,미가,Mihas,മിക്ക,Mika,Micha,Mika,Mika,Micheasza,Михей,Miqueas,Миха,Миха,Mika,Mikas,Михей,Mi-ca,ميخا,מיכה,میخا,Miquéias,
Nahumi,နာဟုံး,Nahum,那鴻書,那鸿书,Nahum,Nahum,Nahum,Nahum,Nahum,Nahòm,Nahum,Naum,ナホム書,나훔,Nahums,നാഹും,Nahoma,Nahum,Nahum,Nahum,Nahuma,Наум,Nahúm,Наум,Наум,Nahum,Nahum,Наум,Na-hum,ناحوم,נחום,ناحوم,Naum,
Habakuku,ဟဗက္ကုက်,Habakkuk,哈巴谷書,哈巴谷书,Habakuk,Habakkuk,Habakuk,Habacuc,Habakuk,Habakouk,Habakuk,Abacuc,ハバクク書,하박국,Habakuks,ഹബക്കൂക്ക്,Habakoka,Habakuk,Habakkuk,Habakkuk,Habakuka,Аввакум,Habacuc,Авакум,Авакум,Habackuk,Habacuc,Аввакум,Ha-ba-cúc,حبقوق,חבקוק,حبقوق,Habacuque,
Sefania,ဇေဖနိ,Zephaniah,西番雅書,西番雅书,Sefanija,Sefanias,Sefanja,Sophonie,Zephanja,Sefani,Szefánia,Sofonia,ゼファニヤ書,스바냐,Sefanija,സെഫന്യ,Sefania,Sefanja,Sefanja,Sefanja,Sofoniasza,Сафония,Sofonías,Софонија,Софонија,Sefanja,Sofonias,Софонія,Xô-phô-ni,صفنيا,צפניה,صفنیا,Sofonias,
Aggjeu,ဟဂ္ဂဲ,Haggai,哈該書,哈该书,Hagaj,Haggai,Haggai,Aggée,Haggai,Agay,Haggai,Aggèo,ハガイ書,학개,Hagajs,ഹഗ്ഗായി,Hagaia,Haggai,Haggai,Haggai,Aggeusza,Аггей,Hageo,Агеј,Агеј,Haggai,Hagai,Агей,Ha-ghê,حجي,חגי,حجی,Ageu,
Zakaria,ဇာခရိ,Zechariah,撒迦利亞書,撒迦利亚书,Zaharija,Zacharias,Sakaria,Zacharie,Sacharja,Zekarya,Zakariás,Zaccaria,ゼカリヤ書,스가랴,Zaharija,സഖര്യ,Zakaria,Zacharia,Sakarja,Sakarias,Zachariasza,Захария,Zacarías,Захарија,Захарија,Sakaria,Zacarias,Захарія,Za-cha-ri,زكريا,זכריה,زکریا,Zacarias,
Malakia,မာလခိ,Malakias,瑪拉基書,玛拉基书,Malahija,Malakias,Malakia,Malachie,Maleachi,Malaki,Malakiás,Malachia,マラキ書,말라기,Malahija,മലാചി,Malakia,Maleachi,Malaki,Malaki,Malachiasza,Малахия,Malaquías,Малахија,Малахија,Malaki,Malakias,Малахія,Ma-la-chi,ملاخي,מלאכי,ملاکی,Malaquias,
Mateu,ရှင်မာတေး,Mateo,馬太福音,马太福音,Matej,Matthæus,Matteus,Matthieu,Matthäus,Matye,Máté,Matteo,マタイによる福音書,마태복음,Matejs,മത്തായി,Matie,Mattheüs,Matteus,Matteus,Mateusza,Матфей,Mateo,Матеј,Матеј,Matteus,Mateo,Матвій,Ma-thi-ơ,متى,מתי,متی,Mateus,
Marku,ရှင်မာကု,Marcos,馬可福音,马可福音,Marko,Markus,Markus,Marc,Markus,Mark,Márk,Marco,マルコによる福音書,마가복음,Markuss,മർക്കോസ്,Marka,Markus,Markus,Markus,Marka,Марк,Marcos,Марко,Марко,Markus,Marcos,Марко,Mác,مرقس,מרקוס,مرقس,Marcos,
Luka,ရှင်လုကာ,Lucas,路加福音,路加福音,Luka,Lukas,Luukas,Luc,Lukas,Lik,Lukács,Luca,ルカによる福音書,누가복음,Lūka,ലൂക്കാ,Luka,Lucas,Lukas,Lukas,Łukasza,Лука,Lucas,Лука,Лука,Lukas,Lucas,Лука,Lu-ca,لوقا,לוקס,لوقا,Lucas,
Gjoni,ရှင်ယောဟန်,Juan,約翰福音,约翰福音,Ivan,Johannes,Johannes,Jean,Johannes,Jan,János,Giovanni,ヨハネによる福音書,요한복음,Jānis,യോഹന്നാൻ,Jaona,Johannes,Johannes,Johannes,Jana,Иоанн,Juan,Јован,Јован,Johannes,Juan,Іван,Gioan,يوحنا,יוחנן,یوحنا,João,
Veprat e Apostujve,တမန်တော်,Mga Buhat,使徒行傳,使徒行传,Djela apostolska,Apostlenes Gerninger,Apostolien teot,Actes des apôtres,Apostelgeschichte,Travay Apot,Apostolok cselekedetei,Atti degli Apostoli,使徒言行録,사도행전,Apustuļu darbi,അപസ്തോലരുടെ പ്രവർത്തികൾ,Asan'ny Apostoly,Handelingen,Apostelgjerningane,Apostlenes gjerninger,Dzieje Apostolskie,Деяния Апостолов,Hechos,Дела апостолска,Дела апостолска,Apostlagärningarna,Gawa,Дії апостолів,Công vụ các sứ đồ,أعمال الرسل,מעשי השליחים,اعمال رسولان,Atos dos Apóstolos,
Romakëve,ရောမ,Mga Taga-Roma,羅馬書,罗马书,Rimljanima,Romerbrevet,Roomalaiskirje,Romains,Römer,Woman,Rómaiakhoz,Romani,ローマの信徒への手紙,로마서,Romiešiem,റോമ,Romana,Romeinen,Romerbrevet,Romerbrevet,Rzymian,Римлянам,Romanos,Римљанима,Римљанима,Romarbrevet,Roma,Послання до Римлян,Rô-ma,رومية,רומים,رومیان,Romanos,
1 Korintasve,ကော်ရိန်သု၁,1 Mga Taga-Corinto,哥林多前書,哥林多前书,1 Korinćanima,1. Korintherbrev,1. Korinttilaiskirje,1 Corinthiens,1. Korinther,1 Korentyen,1. Korinthusiakhoz,1 Corinzi,コリントの信徒への手紙Ⅰ,고린도전서,1. Korintiešiem,1. കൊറിന്ത്യർ,1 Korintiana,1 Korinthiërs,Første Korintarbrev,Første Korinterbrev,1 Koryntian,1 Коринфянам,1 Corintios,1. Коринћанима,1. Коринћанима,Första Korinthierbrevet,1 Corinto,Перше послання до Коринтян,I Cô-rin-tô,كورنثوس الأولى,הראשונה לקורינתים,اول قرنتیان,1 Coríntios,
2 Korintasve,ကော်ရိန်သု၂,2 Mga Taga-Corinto,哥林多後書,哥林多后书,2 Korinćanima,2. Korintherbrev,2. Korinttilaiskirje,2 Corinthiens,2. Korinther,2 Korentyen,2. Korinthusiakhoz,2 Corinzi,コリントの信徒への手紙Ⅱ,고린도후서,2. Korintiešiem,2. കൊറിന്ത്യർ,2 Korintiana,2 Korinthiërs,Andre Korintarbrev,Andre Korinterbrev,2 Koryntian,2 Коринфянам,2 Corintios,2. Коринћанима,2. Коринћанима,Andra Korinthierbrevet,2 Corinto,Друге послання до Коринтян,II Cô-rin-tô,كورنثوس الثانية,השנייה לקורינתים,دوم قرنتیان,2 Coríntios,
Galatasve,ဂါလားတိ,Mga Taga-Galacia,加拉太書,加拉太书,Galaćanima,Galaterbrevet,Galatalaiskirje,Galates,Galater,Galat,Galatákhoz,Galati,ガラテヤの信徒への手紙,갈라디아서,Galatiešiem,ഗലാത്ത്യർ,Galatiana,Galaten,Galatarbrevet,Galaterbrevet,Galatów,Галатам,Gálatas,Галатима,Галатима,Galațanbrevet,Galacia,Послання до Галатів,Ga-la-ti,غلاطية,גלטים,غلاطیان,Gálatas,
Efesianëve,ဧဖက်,Mga Taga-Efeso,以弗所書,以弗所书,Efežanima,Efeserne,Efesolaiskirje,Éphésiens,Epheser,Efezyen,Efezusiakhoz,Efesini,エフェソの信徒への手紙,에베소서,Efeziešiem,എഫസ്യർ,Efesiana,Efeziërs,Efesarbrevet,Efeserbrevet,Efezjan,Ефесянам,Efesios,Ефесцима,Ефесцима,Efesierbrevet,Efeso,Послання до Ефесян,Ê-phê-sô,أفسس,אפסים,افسسیان,Efésios,
Filipasve,ဖိလိပ္ပိ,Mga Taga-Filipos,腓立比書,腓立比书,Filipljanima,Filipperne,Filippiläiskirje,Philippiens,Philipper,Filipyen,Filippiekhez,Filippesi,ピリピの信徒への手紙,빌립보서,Filipiešiem,ഫിലിപ്പ്യർ,Filipiana,Filippenzen,Filipparbrevet,Filipperbrevet,Filipian,Филиппийцам,Filipenses,Филипљанима,Филипљанима,Filipperbrevet,Filipos,Послання до Филип'ян,Phi-líp,فيلبي,פיליפים,فیلیپیان,Filipenses,
Kolosasve,ကော်လောဆေ,Mga Taga-Colosas,歌羅西書,歌罗西书,Kolosanima,Kolossenserne,Kolosalaiskirje,Colossiens,Kolosser,Kolosyen,Kolosséiakhoz,Colossesi,コロサイの信徒への手紙,골로새서,Kolosiešiem,കൊളസ്സ്യർ,Kolosa,Kolossenzen,Kolossarbrevet,Kolosserbrevet,Kolosan,Колоссянам,Colosenses,Колошанима,Колошанима,Kolosserbrevet,Colosas,Послання до Колоссян,Cô-lô-se,كولوسي,קולוסים,کولسیان,Colossenses,
1 Selanikasve,သက်ဆာလောနိက၁,1 Mga Taga-Tesalonica,帖撒羅尼迦前書,帖撒罗尼迦前书,1 Solunjanima,1. Thessalonikerbrev,1. Tessalonikalaiskirje,1 Thessaloniciens,1. Thessalonicher,1 Tesaloniken,1. Thesszalonikaiakhoz,1 Tessalonicesi,テサロニケの信徒への手紙Ⅰ,데살로니가전서,1. Tesaloniķiešiem,1. തെസ്സലോണിക്ക,1 Tesaloniana,1 Tessalonicenzen,Første Tessalonikarbrev,Første Tessalonikerbrev,1 Tesaloniczan,1 Фессалоникийцам,1 Tesalonicenses,1. Солуњанима,1. Солуњанима,Första Thessalonikerbrevet,1 Tesalonica,Перше послання до Солунян,I Tê-sa-lô-ni-ca,تسالونيكي الأولى,הראשונה לתסלוניקים,اول تسالونیکیان,1 Tessalonicenses,
2 Selanikasve,သက်ဆာလောနိက၂,2 Mga Taga-Tesalonica,帖撒羅尼迦後書,帖撒罗尼迦后书,2 Solunjanima,2. Thessalonikerbrev,2. Tessalonikalaiskirje,2 Thessaloniciens,2. Thessalonicher,2 Tesaloniken,2. Thesszalonikaiakhoz,2 Tessalonicesi,テサロニケの信徒への手紙Ⅱ,데살로니가후서,2. Tesaloniķiešiem,2. തെസ്സലോണിക്ക,2 Tesaloniana,2 Tessalonicenzen,Andre Tessalonikarbrev,Andre Tessalonikerbrev,2 Tesaloniczan,2 Фессалоникийцам,2 Tesalonicenses,2. Солуњанима,2. Солуњанима,Andra Thessalonikerbrevet,2 Tesalonica,Друге послання до Солунян,II Tê-sa-lô-ni-ca,تسالونيكي الثانية,השנייה לתסלוניקים,دوم تسالونیکیان,2 Tessalonicenses,
1 Timoteut,တီမောသီ၁,1 Timoteo,提摩太前書,提摩太前书,1 Timoteju,1. Timotheusbrev,1. Timoteuskirje,1 Timothée,1. Timotheus,1 Timote,1. Timóteushoz,1 Timoteo,ティモテへの手紙Ⅰ,디모데전서,1. Timotejam,1. തീമോതെ,1 Timoty,1 Timotheüs,Første Timoteusbrev,Første Timoteusbrev,1 Tymoteusza,1 Тимофею,1 Timoteo,1. Тимотеју,1. Тимотеју,Första Timotheosbrevet,1 Timoteo,Перше послання до Тимофія,I Ti-mô-thê,تيموثاوس الأولى,הראשונה לטימותיוס,اول تیموتائوس,1 Timóteo,
2 Timoteut,တီမောသီ၂,2 Timoteo,提摩太後書,提摩太后书,2 Timoteju,2. Timotheusbrev,2. Timoteuskirje,2 Timothée,2. Timotheus,2 Timote,2. Timóteushoz,2 Timoteo,ティモテへの手紙Ⅱ,디모데후서,2. Timotejam,2. തീമോതെ,2 Timoty,2 Timotheüs,Andre Timoteusbrev,Andre Timoteusbrev,2 Tymoteusza,2 Тимофею,2 Timoteo,2. Тимотеју,2. Тимотеју,Andra Timotheosbrevet,2 Timoteo,Друге послання до Тимофія,II Ti-mô-thê,تيموثاوس الثانية,השנייה לטימותיוס,دوم تیموتائوس,2 Timóteo,
